Ticker,Period,Revenue,COGS,EBIT,SGA,NetIncome,Cash,Receivables,Inventories,OtherCurrentAssets,PPE,OtherAssets,DebtCurrent,AccountsPayable,OtherCurrentLiabilities,LiabilitiesCurrent,TotalLiabilities,1m_return,3m_return,6m_return,9m_return
AAPL,2015-12-31,233715000000.0,140089000000.0,71230000000.0,14329000000.0,53394000000.0,21120000000.0,16849000000.0,2349000000.0,9539000000.0,22471000000.0,5556000000.0,2500000000.0,35490000000.0,42620000000.0,80610000000.0,171124000000.0,6.142423719044188,8.951864034816026,23.6958981200424,41.062679345819305
AAPL,2016-01-31,233715000000.0,140089000000.0,71230000000.0,14329000000.0,53394000000.0,21120000000.0,16849000000.0,2349000000.0,9539000000.0,22471000000.0,5556000000.0,2500000000.0,35490000000.0,42620000000.0,80610000000.0,171124000000.0,6.142423719044188,8.951864034816026,23.6958981200424,41.062679345819305
AAPL,2016-02-29,233715000000.0,140089000000.0,71230000000.0,14329000000.0,53394000000.0,21120000000.0,16849000000.0,2349000000.0,9539000000.0,22471000000.0,5556000000.0,2500000000.0,35490000000.0,42620000000.0,80610000000.0,171124000000.0,6.142423719044188,8.951864034816026,23.6958981200424,41.062679345819305
AAPL,2016-03-31,75872000000.0,45449000000.0,24171000000.0,3848000000.0,18361000000.0,16689000000.0,12953000000.0,2451000000.0,11073000000.0,22300000000.0,7974000000.0,2500000000.0,33312000000.0,40280000000.0,76092000000.0,165017000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-04-30,75872000000.0,45449000000.0,24171000000.0,3848000000.0,18361000000.0,16689000000.0,12953000000.0,2451000000.0,11073000000.0,22300000000.0,7974000000.0,2500000000.0,33312000000.0,40280000000.0,76092000000.0,165017000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-05-31,75872000000.0,45449000000.0,24171000000.0,3848000000.0,18361000000.0,16689000000.0,12953000000.0,2451000000.0,11073000000.0,22300000000.0,7974000000.0,2500000000.0,33312000000.0,40280000000.0,76092000000.0,165017000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-06-30,50557000000.0,30636000000.0,13987000000.0,3423000000.0,10516000000.0,21514000000.0,12229000000.0,2281000000.0,10204000000.0,23203000000.0,7745000000.0,2500000000.0,25098000000.0,40667000000.0,68265000000.0,174820000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-07-31,50557000000.0,30636000000.0,13987000000.0,3423000000.0,10516000000.0,21514000000.0,12229000000.0,2281000000.0,10204000000.0,23203000000.0,7745000000.0,2500000000.0,25098000000.0,40667000000.0,68265000000.0,174820000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-08-31,50557000000.0,30636000000.0,13987000000.0,3423000000.0,10516000000.0,21514000000.0,12229000000.0,2281000000.0,10204000000.0,23203000000.0,7745000000.0,2500000000.0,25098000000.0,40667000000.0,68265000000.0,174820000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-09-30,42358000000.0,26252000000.0,10105000000.0,3441000000.0,7796000000.0,18237000000.0,11714000000.0,1831000000.0,11132000000.0,25448000000.0,7862000000.0,3500000000.0,26318000000.0,41668000000.0,71486000000.0,179061000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-10-31,42358000000.0,26252000000.0,10105000000.0,3441000000.0,7796000000.0,18237000000.0,11714000000.0,1831000000.0,11132000000.0,25448000000.0,7862000000.0,3500000000.0,26318000000.0,41668000000.0,71486000000.0,179061000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-11-30,42358000000.0,26252000000.0,10105000000.0,3441000000.0,7796000000.0,18237000000.0,11714000000.0,1831000000.0,11132000000.0,25448000000.0,7862000000.0,3500000000.0,26318000000.0,41668000000.0,71486000000.0,179061000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2016-12-31,46852000000.0,29039000000.0,11761000000.0,3482000000.0,9014000000.0,20484000000.0,15754000000.0,2132000000.0,8283000000.0,27010000000.0,8757000000.0,3500000000.0,37294000000.0,38212000000.0,79006000000.0,193437000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2017-01-31,46852000000.0,29039000000.0,11761000000.0,3482000000.0,9014000000.0,20484000000.0,15754000000.0,2132000000.0,8283000000.0,27010000000.0,8757000000.0,3500000000.0,37294000000.0,38212000000.0,79006000000.0,193437000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2017-02-28,46852000000.0,29039000000.0,11761000000.0,3482000000.0,9014000000.0,20484000000.0,15754000000.0,2132000000.0,8283000000.0,27010000000.0,8757000000.0,3500000000.0,37294000000.0,38212000000.0,79006000000.0,193437000000.0,-7.524204105175536,-18.19526252132607,-19.044394858946312,-21.207100554475133
AAPL,2017-03-31,78351000000.0,48175000000.0,23359000000.0,3946000000.0,17891000000.0,16371000000.0,14057000000.0,2712000000.0,12191000000.0,26510000000.0,7390000000.0,3499000000.0,38510000000.0,42121000000.0,84130000000.0,198751000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-04-30,78351000000.0,48175000000.0,23359000000.0,3946000000.0,17891000000.0,16371000000.0,14057000000.0,2712000000.0,12191000000.0,26510000000.0,7390000000.0,3499000000.0,38510000000.0,42121000000.0,84130000000.0,198751000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-05-31,78351000000.0,48175000000.0,23359000000.0,3946000000.0,17891000000.0,16371000000.0,14057000000.0,2712000000.0,12191000000.0,26510000000.0,7390000000.0,3499000000.0,38510000000.0,42121000000.0,84130000000.0,198751000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-06-30,52896000000.0,32305000000.0,14097000000.0,3718000000.0,11029000000.0,15157000000.0,11579000000.0,2910000000.0,11367000000.0,27163000000.0,7549000000.0,3999000000.0,28573000000.0,40770000000.0,73342000000.0,200450000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-07-31,52896000000.0,32305000000.0,14097000000.0,3718000000.0,11029000000.0,15157000000.0,11579000000.0,2910000000.0,11367000000.0,27163000000.0,7549000000.0,3999000000.0,28573000000.0,40770000000.0,73342000000.0,200450000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-08-31,52896000000.0,32305000000.0,14097000000.0,3718000000.0,11029000000.0,15157000000.0,11579000000.0,2910000000.0,11367000000.0,27163000000.0,7549000000.0,3999000000.0,28573000000.0,40770000000.0,73342000000.0,200450000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-09-30,45408000000.0,27920000000.0,10768000000.0,3783000000.0,8717000000.0,18571000000.0,12399000000.0,3146000000.0,10338000000.0,29286000000.0,10150000000.0,6495000000.0,31915000000.0,42892000000.0,81302000000.0,212748000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-10-31,45408000000.0,27920000000.0,10768000000.0,3783000000.0,8717000000.0,18571000000.0,12399000000.0,3146000000.0,10338000000.0,29286000000.0,10150000000.0,6495000000.0,31915000000.0,42892000000.0,81302000000.0,212748000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-11-30,45408000000.0,27920000000.0,10768000000.0,3783000000.0,8717000000.0,18571000000.0,12399000000.0,3146000000.0,10338000000.0,29286000000.0,10150000000.0,6495000000.0,31915000000.0,42892000000.0,81302000000.0,212748000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2017-12-31,52579000000.0,32648000000.0,13120000000.0,3814000000.0,10714000000.0,20289000000.0,17874000000.0,4855000000.0,13936000000.0,33783000000.0,10162000000.0,6496000000.0,49049000000.0,45269000000.0,100814000000.0,241272000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2018-01-31,52579000000.0,32648000000.0,13120000000.0,3814000000.0,10714000000.0,20289000000.0,17874000000.0,4855000000.0,13936000000.0,33783000000.0,10162000000.0,6496000000.0,49049000000.0,45269000000.0,100814000000.0,241272000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2018-02-28,52579000000.0,32648000000.0,13120000000.0,3814000000.0,10714000000.0,20289000000.0,17874000000.0,4855000000.0,13936000000.0,33783000000.0,10162000000.0,6496000000.0,49049000000.0,45269000000.0,100814000000.0,241272000000.0,4.774657478510758,7.4273641998661155,17.679470308262623,31.6198284145726
AAPL,2018-03-31,88293000000.0,54381000000.0,26274000000.0,4231000000.0,20065000000.0,27491000000.0,23440000000.0,4421000000.0,11337000000.0,33679000000.0,13323000000.0,6498000000.0,62985000000.0,46305000000.0,115788000000.0,266595000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-04-30,88293000000.0,54381000000.0,26274000000.0,4231000000.0,20065000000.0,27491000000.0,23440000000.0,4421000000.0,11337000000.0,33679000000.0,13323000000.0,6498000000.0,62985000000.0,46305000000.0,115788000000.0,266595000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-05-31,88293000000.0,54381000000.0,26274000000.0,4231000000.0,20065000000.0,27491000000.0,23440000000.0,4421000000.0,11337000000.0,33679000000.0,13323000000.0,6498000000.0,62985000000.0,46305000000.0,115788000000.0,266595000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-06-30,61137000000.0,37715000000.0,15894000000.0,4150000000.0,13822000000.0,45059000000.0,14324000000.0,7662000000.0,12043000000.0,35077000000.0,23086000000.0,8498000000.0,34311000000.0,46511000000.0,89320000000.0,240624000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-07-31,61137000000.0,37715000000.0,15894000000.0,4150000000.0,13822000000.0,45059000000.0,14324000000.0,7662000000.0,12043000000.0,35077000000.0,23086000000.0,8498000000.0,34311000000.0,46511000000.0,89320000000.0,240624000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-08-31,61137000000.0,37715000000.0,15894000000.0,4150000000.0,13822000000.0,45059000000.0,14324000000.0,7662000000.0,12043000000.0,35077000000.0,23086000000.0,8498000000.0,34311000000.0,46511000000.0,89320000000.0,240624000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-09-30,53265000000.0,32844000000.0,12612000000.0,4108000000.0,11519000000.0,31971000000.0,14104000000.0,5936000000.0,12488000000.0,38117000000.0,22546000000.0,5498000000.0,38489000000.0,44561000000.0,88548000000.0,234248000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-10-31,53265000000.0,32844000000.0,12612000000.0,4108000000.0,11519000000.0,31971000000.0,14104000000.0,5936000000.0,12488000000.0,38117000000.0,22546000000.0,5498000000.0,38489000000.0,44561000000.0,88548000000.0,234248000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-11-30,53265000000.0,32844000000.0,12612000000.0,4108000000.0,11519000000.0,31971000000.0,14104000000.0,5936000000.0,12488000000.0,38117000000.0,22546000000.0,5498000000.0,38489000000.0,44561000000.0,88548000000.0,234248000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2018-12-31,62900000000.0,38816000000.0,16118000000.0,4216000000.0,14125000000.0,25913000000.0,23186000000.0,3956000000.0,12087000000.0,41304000000.0,22283000000.0,8784000000.0,55888000000.0,32687000000.0,116866000000.0,258578000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2019-01-31,62900000000.0,38816000000.0,16118000000.0,4216000000.0,14125000000.0,25913000000.0,23186000000.0,3956000000.0,12087000000.0,41304000000.0,22283000000.0,8784000000.0,55888000000.0,32687000000.0,116866000000.0,258578000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2019-02-28,62900000000.0,38816000000.0,16118000000.0,4216000000.0,14125000000.0,25913000000.0,23186000000.0,3956000000.0,12087000000.0,41304000000.0,22283000000.0,8784000000.0,55888000000.0,32687000000.0,116866000000.0,258578000000.0,-1.063643913868817,-0.596354667847665,13.421486619367418,17.917168693167085
AAPL,2019-03-31,84310000000.0,52279000000.0,23346000000.0,4783000000.0,19965000000.0,44771000000.0,18077000000.0,4988000000.0,12432000000.0,39597000000.0,34686000000.0,9772000000.0,44293000000.0,36703000000.0,108283000000.0,255827000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-04-30,84310000000.0,52279000000.0,23346000000.0,4783000000.0,19965000000.0,44771000000.0,18077000000.0,4988000000.0,12432000000.0,39597000000.0,34686000000.0,9772000000.0,44293000000.0,36703000000.0,108283000000.0,255827000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-05-31,84310000000.0,52279000000.0,23346000000.0,4783000000.0,19965000000.0,44771000000.0,18077000000.0,4988000000.0,12432000000.0,39597000000.0,34686000000.0,9772000000.0,44293000000.0,36703000000.0,108283000000.0,255827000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-06-30,58015000000.0,36194000000.0,13415000000.0,4458000000.0,11561000000.0,37988000000.0,15085000000.0,4884000000.0,12092000000.0,38746000000.0,34587000000.0,10505000000.0,30443000000.0,35368000000.0,93772000000.0,236138000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-07-31,58015000000.0,36194000000.0,13415000000.0,4458000000.0,11561000000.0,37988000000.0,15085000000.0,4884000000.0,12092000000.0,38746000000.0,34587000000.0,10505000000.0,30443000000.0,35368000000.0,93772000000.0,236138000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-08-31,58015000000.0,36194000000.0,13415000000.0,4458000000.0,11561000000.0,37988000000.0,15085000000.0,4884000000.0,12092000000.0,38746000000.0,34587000000.0,10505000000.0,30443000000.0,35368000000.0,93772000000.0,236138000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-09-30,53809000000.0,33582000000.0,11544000000.0,4426000000.0,10044000000.0,50530000000.0,14148000000.0,3355000000.0,10530000000.0,37636000000.0,33634000000.0,13529000000.0,29115000000.0,31673000000.0,89704000000.0,225783000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-10-31,53809000000.0,33582000000.0,11544000000.0,4426000000.0,10044000000.0,50530000000.0,14148000000.0,3355000000.0,10530000000.0,37636000000.0,33634000000.0,13529000000.0,29115000000.0,31673000000.0,89704000000.0,225783000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-11-30,53809000000.0,33582000000.0,11544000000.0,4426000000.0,10044000000.0,50530000000.0,14148000000.0,3355000000.0,10530000000.0,37636000000.0,33634000000.0,13529000000.0,29115000000.0,31673000000.0,89704000000.0,225783000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2019-12-31,64040000000.0,39727000000.0,15625000000.0,4578000000.0,13686000000.0,48844000000.0,22926000000.0,4106000000.0,12352000000.0,37378000000.0,32978000000.0,10260000000.0,46236000000.0,37720000000.0,105718000000.0,248028000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2020-01-31,64040000000.0,39727000000.0,15625000000.0,4578000000.0,13686000000.0,48844000000.0,22926000000.0,4106000000.0,12352000000.0,37378000000.0,32978000000.0,10260000000.0,46236000000.0,37720000000.0,105718000000.0,248028000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2020-02-29,64040000000.0,39727000000.0,15625000000.0,4578000000.0,13686000000.0,48844000000.0,22926000000.0,4106000000.0,12352000000.0,37378000000.0,32978000000.0,10260000000.0,46236000000.0,37720000000.0,105718000000.0,248028000000.0,5.515368095384754,-23.68605870390822,-11.920510472988768,1.810975869280784
AAPL,2020-03-31,91819000000.0,56602000000.0,25569000000.0,5197000000.0,22236000000.0,39771000000.0,20970000000.0,4097000000.0,12026000000.0,37031000000.0,40457000000.0,10224000000.0,45111000000.0,36263000000.0,102161000000.0,251087000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
AAPL,2020-04-30,91819000000.0,56602000000.0,25569000000.0,5197000000.0,22236000000.0,39771000000.0,20970000000.0,4097000000.0,12026000000.0,37031000000.0,40457000000.0,10224000000.0,45111000000.0,36263000000.0,102161000000.0,251087000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
AAPL,2020-05-31,91819000000.0,56602000000.0,25569000000.0,5197000000.0,22236000000.0,39771000000.0,20970000000.0,4097000000.0,12026000000.0,37031000000.0,40457000000.0,10224000000.0,45111000000.0,36263000000.0,102161000000.0,251087000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
AAPL,2020-06-30,58313000000.0,35943000000.0,12853000000.0,4952000000.0,11249000000.0,40174000000.0,15722000000.0,3334000000.0,15691000000.0,35889000000.0,41965000000.0,10392000000.0,32421000000.0,37324000000.0,96094000000.0,241975000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
AAPL,2020-07-31,58313000000.0,35943000000.0,12853000000.0,4952000000.0,11249000000.0,40174000000.0,15722000000.0,3334000000.0,15691000000.0,35889000000.0,41965000000.0,10392000000.0,32421000000.0,37324000000.0,96094000000.0,241975000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
AAPL,2020-08-31,58313000000.0,35943000000.0,12853000000.0,4952000000.0,11249000000.0,40174000000.0,15722000000.0,3334000000.0,15691000000.0,35889000000.0,41965000000.0,10392000000.0,32421000000.0,37324000000.0,96094000000.0,241975000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
AAPL,2020-09-30,59685000000.0,37005000000.0,13091000000.0,4831000000.0,11253000000.0,33383000000.0,17882000000.0,3978000000.0,10987000000.0,35687000000.0,41000000000.0,7509000000.0,35325000000.0,35005000000.0,95318000000.0,245062000000.0,5.400984285596877,24.794697087611617,46.272408181265654,55.88717172691893
