date,portfolio_value,MU_shares,MU_value,ALK_shares,ALK_value,WDC_shares,WDC_value,STX_shares,STX_value,AMD_shares,AMD_value,HAS_shares,HAS_value,DECK_shares,DECK_value,UNH_shares,UNH_value,GE_shares,GE_value,UAL_shares,UAL_value,TPR_shares,TPR_value,LRCX_shares,LRCX_value,NEM_shares,NEM_value,CNC_shares,CNC_value,MMM_shares,MMM_value,SWKS_shares,SWKS_value,VFC_shares,VFC_value,run,AAPL_shares,AAPL_value,CSCO_shares,CSCO_value
2010-08-31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2010-09-30,100.0,7.100231274031796,50.0,1.0895785854980276,12.5,0.7269535072988745,12.5,2.0369478076415226,12.5,1.7580871681111163,12.5,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2010-10-31,112.82242643740344,7.100231274031796,57.28154997953372,1.0895785854980276,12.933568891081627,0.7269535072988745,14.093865752975791,2.0369478076415226,15.609081731613882,1.7580871681111163,12.904360082198409,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2010-11-30,105.6845424266176,7.100231274031796,50.41607996102435,1.0895785854980276,13.472469586490996,0.7269535072988745,14.74990951350043,2.0369478076415226,14.229627977137486,1.7580871681111163,12.816455388464336,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2010-12-31,114.7594597987012,7.100231274031796,55.61719627889529,,,0.7269535072988745,14.926028187861842,2.0369478076415226,15.948639728299211,1.7580871681111163,14.381153571674558,0.4765106320462666,13.886442031970294,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-01-31,129.67026541859144,7.100231274031796,73.09292706386935,,,0.7269535072988745,14.978864206136398,2.0369478076415226,14.85568420906222,1.7580871681111163,13.765822392178636,0.4765106320462666,12.976967547344833,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-03-31,140.23466367095375,7.100231274031796,79.54231373570028,1.0163910018626814,14.49148712928942,0.7269535072988745,16.418631145303404,2.0369478076415226,15.29074453137123,,,,,1.009273673950289,14.49148712928942,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-04-30,144.04859608287938,7.100231274031796,78.5020715124631,1.0163910018626814,15.051316591209972,0.7269535072988745,17.523774128392883,2.0369478076415226,18.696939752907877,,,,,1.009273673950289,14.274494097905547,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-05-31,135.63627105291783,7.100231274031796,70.73508983325316,1.0163910018626814,15.432909097665672,0.7269535072988745,16.136840434392877,2.0369478076415226,18.007293007293008,,,,,1.009273673950289,15.324138680313114,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-06-30,115.68102582723265,7.100231274031796,51.87238860266945,1.0163910018626814,15.64313121231733,0.7269535072988745,16.01796424621335,2.0369478076415226,17.32131191921085,,,,,1.009273673950289,14.826229846821658,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-07-31,111.83134299310656,7.100231274031796,51.109566876656224,1.0163910018626814,13.965936204537249,0.7269535072988745,15.172592113481771,2.0369478076415226,14.888177825145766,,,,,1.009273673950289,16.695069973285538,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-08-31,94.5367175702688,7.100231274031796,40.98473780986776,1.0163910018626814,13.191321135345746,0.7269535072988745,12.98432323474788,2.0369478076415226,12.412170884367953,,,,,1.009273673950289,14.96416450593947,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-09-30,85.9798845936837,7.100231274031796,34.951454798639915,1.0163910018626814,12.862280522655482,0.7269535072988745,11.324406912713778,2.0369478076415226,11.171086474473542,,,,,1.009273673950289,15.670655885200995,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-10-31,102.63187880167284,7.100231274031796,38.76559728524712,1.0163910018626814,15.202122187047372,0.7269535072988745,11.72947819988049,2.0369478076415226,17.54989781615393,,,,,1.009273673950289,19.38478331334394,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-11-30,107.11039476655009,7.100231274031796,41.53951786254177,1.0163910018626814,15.862490974573513,0.7269535072988745,12.799401330448266,2.0369478076415226,18.582257316182332,,,,,1.009273673950289,18.326727282804196,,,,,,,,,,,,,,,,,,,,,1,,,,
2011-12-31,105.13945558618563,7.100231274031796,43.61996506682097,1.0163910018626814,17.158086690755933,0.7269535072988745,13.627154524319431,2.0369478076415226,18.022447111380277,,,,,1.009273673950289,12.711802192909037,,,,,,,,,,,,,,,,,,,,,1,,,,
2012-01-31,122.93638193032297,7.100231274031796,52.70456883864277,1.0163910018626814,17.395725625445134,0.7269535072988745,16.00475454836782,2.0369478076415226,23.23136977637974,,,,,1.009273673950289,13.599963141487496,,,,,,,,,,,,,,,,,,,,,1,,,,
2012-02-29,133.67595700982895,7.100231274031796,59.29264883081514,1.0163910018626814,15.668260470209262,0.7269535072988745,17.281609737911385,2.0369478076415226,28.85788795497182,,,,,1.009273673950289,12.575550015921335,,,,,,,,,,,,,,,,,,,,,1,,,,
2012-03-31,131.28394387160048,7.100231274031796,56.17198987418571,,,,,2.0369478076415226,29.912569697029035,,,,,1.009273673950289,10.605784062091836,0.3621142823399536,17.296800119146948,0.2308633099716634,17.296800119146948,,,,,,,,,,,,,,,,,1,,,,
2012-04-30,121.81051034707932,7.100231274031796,45.70041565675427,,,,,2.0369478076415226,34.128724682972106,,,,,1.009273673950289,8.58050871070757,0.3621142823399536,16.52635827735338,0.2308633099716634,16.87450301929201,,,,,,,,,,,,,,,,,1,,,,
2012-05-31,108.9479471955573,7.100231274031796,40.49930272453743,,,,,2.0369478076415226,26.217549994945394,,,,,1.009273673950289,9.364376942623425,0.3621142823399536,16.414509852666697,0.2308633099716634,16.45220768078435,,,,,,,,,,,,,,,,,1,,,,
2012-06-30,114.01232264601865,7.100231274031796,43.75865838716241,0.7856470783663659,12.68171299694527,0.6869500437080326,12.68171299694527,2.0369478076415226,27.672219661895447,,,,,,,0.3621142823399536,17.21801860307024,,,,,,,,,,,,,,,,,,,1,,,,
2012-07-31,120.6072014243818,7.100231274031796,43.06517824283875,0.7856470783663659,12.310796071376434,0.6869500437080326,16.546978359187605,2.0369478076415226,33.591596098388344,,,,,,,0.3621142823399536,15.09265265259069,,,,,,,,,,,,,,,,,,,1,,,,
2012-08-31,124.1759442467101,7.100231274031796,43.06517824283875,0.7856470783663659,11.851569374036572,0.6869500437080326,17.399915212410757,2.0369478076415226,35.8183538676203,,,,,,,0.3621142823399536,16.040927549803726,,,,,,,,,,,,,,,,,,,1,,,,
2012-09-30,121.31997194557604,7.100231274031796,41.4701762808522,0.7856470783663659,12.384980954993082,0.6869500437080326,16.11426461057107,2.0369478076415226,34.981717557337916,,,,,,,0.3621142823399536,16.36883254182176,,,,,,,,,,,,,,,,,,,1,,,,
2012-10-31,112.98699975512444,7.100231274031796,37.656030408590894,0.7856470783663659,13.508320153055294,0.6869500437080326,14.332334635075838,2.0369478076415226,30.880177017652112,,,,,,,0.3621142823399536,16.610137540750287,,,,,,,,,,,,,,,,,,,1,,,,
2012-11-30,114.99277386081484,7.100231274031796,41.40082792785442,0.7856470783663659,15.10148196232747,0.6869500437080326,13.99736577716941,2.0369478076415226,28.36050659814471,,,,,,,0.3621142823399536,16.13259159531884,,,,,,,,,,,,,,,,,,,1,,,,
2012-12-31,127.81432421774484,7.100231274031796,43.96670344615574,0.7856470783663659,15.221583971217443,0.6869500437080326,17.790851536894696,2.0369478076415226,34.74708439388751,,,,,,,0.3621142823399536,16.08810086958945,,,,,,,,,,,,,,,,,,,1,,,,
2013-01-31,144.30101007387358,7.100231274031796,52.42717204099756,0.7856470783663659,16.295471075710534,0.6869500437080326,19.80899265384203,2.0369478076415226,39.32828991695139,,,,,,,0.3621142823399536,16.44108438637205,,,,,,,,,,,,,,,,,,,1,,,,
2013-03-31,172.35004013062184,7.100231274031796,69.20943283861027,0.7856470783663659,22.59393342918259,0.6869500437080326,21.195624471861716,2.0369478076415226,42.31438077661588,,,,,,,,,,,0.53222960036492,17.036668614351374,,,,,,,,,,,,,,,1,,,,
2013-04-30,170.18968703213295,7.100231274031796,65.32592507073478,0.7856470783663659,21.7743932126584,0.6869500437080326,23.421945172729625,2.0369478076415226,42.47640789028219,,,,,,,,,,,0.53222960036492,17.191015685727955,,,,,,,,,,,,,,,1,,,,
2013-05-31,195.03556400227131,7.100231274031796,80.99860544907486,0.7856470783663659,20.07172530836635,0.6869500437080326,26.828464675247805,2.0369478076415226,49.86059622900775,,,,,,,,,,,0.53222960036492,17.27617234057455,,,,,,,,,,,,,,,1,,,,
2013-06-30,213.0831563364692,7.100231274031796,99.3758546660577,0.7856470783663659,18.36905290856566,0.6869500437080326,26.307316695349936,2.0369478076415226,52.37746738380682,,,,,,,,,,,,,0.4224496673202536,16.653464682689098,,,,,,,,,,,,,1,,,,
2013-07-31,204.2026559497517,7.100231274031796,91.81691466018698,0.7856470783663659,21.60836358897493,0.6869500437080326,27.39160103004777,2.0369478076415226,47.79750900018968,,,,,,,,,,,,,0.4224496673202536,15.588267670352312,,,,,,,,,,,,,1,,,,
2013-08-31,200.75127809749128,7.100231274031796,94.1053933808431,0.7856470783663659,20.001070897536856,0.6869500437080326,26.378987546849167,2.0369478076415226,44.771455285854856,,,,,,,,,,,,,0.4224496673202536,15.494370986407295,,,,,,,,,,,,,1,,,,
2013-09-30,237.92093305944556,7.100231274031796,121.15114948035288,0.7856470783663659,22.191682808376328,0.6869500437080326,26.974639145722342,2.0369478076415226,51.60443907047783,,,,,,,,,,,0.5209711179250895,15.999022554516197,,,,,,,,,,,,,,,1,,,,
2013-10-31,252.4925629403992,7.100231274031796,122.60749536419311,0.7856470783663659,25.040954167954933,0.6869500437080326,29.738932788171887,2.0369478076415226,57.41821076905301,,,,,,,,,,,0.5209711179250895,17.68696985102621,,,,,,,,,,,,,,,1,,,,
2013-11-30,284.20316626805203,7.100231274031796,146.32454406242604,0.7856470783663659,27.550005433477793,0.6869500437080326,32.04954863037806,2.0369478076415226,57.830951763210415,,,,,,,,,,,0.5209711179250895,20.448116378559764,,,,,,,,,,,,,,,1,,,,
2013-12-31,299.26406742329357,7.100231274031796,150.8321497650864,,,,,2.0369478076415226,66.82006093344619,,,,,1.9325563761872049,27.203952241586975,,,,,,,,,5.856515374475755,27.203952241586975,1.5307382525072784,27.203952241586975,,,,,,,,,1,,,,
2014-01-31,298.7950465529132,7.100231274031796,159.7781042300701,,,,,2.0369478076415226,62.893658012295944,,,,,1.9325563761872049,25.10712849970269,,,,,,,,,5.856515374475755,25.28542760660792,1.5307382525072784,25.73072820423652,,,,,,,,,1,,,,
2014-03-31,312.56975752178096,7.100231274031796,164.07765471677482,,,0.4834701405910508,27.70067717652303,2.0369478076415226,67.41029590151126,,,,,1.9325563761872049,25.680452550448827,,,,,0.6206739079895087,27.70067717652303,,,,,,,,,,,,,,,1,,,,
2014-04-30,321.70800503632523,7.100231274031796,181.1373021550704,,,0.4834701405910508,26.66140191004994,2.0369478076415226,63.11313901424389,,,,,1.9325563761872049,25.429220000380965,,,,,0.6206739079895087,25.366941956579964,,,,,,,,,,,,,,,1,,,,
2014-05-31,341.78541122263255,7.100231274031796,198.2662742467851,,,0.4834701405910508,26.591783567203905,2.0369478076415226,64.49350481228764,,,,,1.9325563761872049,24.89454796181267,,,,,0.6206739079895087,27.539300634543245,,,,,,,,,,,,,,,1,,,,
2014-06-30,378.5377842665227,7.100231274031796,228.50210198335003,0.6431412266535104,27.806265301466507,0.4834701405910508,27.938777146846384,2.0369478076415226,68.7995626231453,,,,,,,,,,,0.6206739079895087,25.49107721171448,,,,,,,,,,,,,,,1,,,,
2014-07-31,367.7030112535919,7.100231274031796,211.8585243491165,0.6431412266535104,25.726279587133646,0.4834701405910508,30.370284636907876,2.0369478076415226,70.9548604676299,,,,,,,,,,,0.6206739079895087,28.79306221280402,,,,,,,,,,,,,,,1,,,,
2014-08-31,389.83095945128144,7.100231274031796,226.0748859288491,0.6431412266535104,27.11293264104042,0.4834701405910508,31.31888527622124,2.0369478076415226,75.77397046696088,,,,,,,,,,,0.6206739079895087,29.5502851382098,,,,,,,,,,,,,,,1,,,,
2014-09-30,391.6302313214141,7.100231274031796,237.58662449947337,,,0.4834701405910508,29.588905973483296,2.0369478076415226,69.86803088958496,,,,,,,,,,,0.6206739079895087,29.041332723073047,,,,,1.4137610219150445,25.545337235799455,,,,,,,,,1,,,,
2014-10-31,389.621448461698,7.100231274031796,229.47291798354505,,,0.4834701405910508,29.908151113048454,2.0369478076415226,76.65110190015099,,,,,,,,,,,0.6206739079895087,32.77778993329186,,,,,1.4137610219150445,20.8114875316616,,,,,,,,,1,,,,
2014-11-30,419.90261172368525,7.100231274031796,249.3065130843681,,,0.4834701405910508,31.52750423535476,2.0369478076415226,80.65261680548767,,,,,,,,,,,0.6206739079895087,38.003863102075655,,,,,1.4137610219150445,20.41211449639902,,,,,,,,,1,,,,
2014-12-31,420.8887171083287,7.100231274031796,242.78772050341968,,,0.4834701405910508,33.795832438080986,2.0369478076415226,81.82148562514439,,,,,1.381819075802785,20.966801215094662,,,,,0.6206739079895087,41.51687732658895,,,,,,,,,,,,,,,1,,,,
2015-01-31,360.4822343048139,7.100231274031796,202.98192162278465,,,0.4834701405910508,29.7889600395317,2.0369478076415226,69.44367712344528,,,,,1.381819075802785,15.211524817088277,,,,,0.6206739079895087,43.05615070196402,,,,,,,,,,,,,,,1,,,,
2015-03-31,339.1422967781011,7.100231274031796,188.14146210826712,,,0.4834701405910508,27.88330452535325,,,,,,,1.381819075802785,16.782193308171397,,,,,0.6206739079895087,41.740320312294465,,,,,3.78685315690734,64.5950165240149,,,,,,,,,1,,,,
2015-04-30,358.210138221916,7.100231274031796,195.07624323757915,,,0.4834701405910508,30.10720003983515,,,,,,,1.381819075802785,17.042434828965895,,,,,0.6206739079895087,37.07906030507379,,,,,3.78685315690734,78.90519981046201,,,,,,,,,1,,,,
2015-05-31,354.39644439832466,7.100231274031796,193.68930326285644,,,0.4834701405910508,29.990150189589663,,,,,,,1.381819075802785,15.695160702936034,,,,,0.6206739079895087,33.882588731854604,,,,,3.78685315690734,81.13924151108792,,,,,,,,,1,,,,
2015-06-30,273.8666430801325,7.100231274031796,130.65185014146957,0.7268074393036067,43.07844008795213,0.4834701405910508,24.15598994201541,1.4743740952620843,43.07844008795213,,,,,,,,,,,0.6206739079895087,32.90192282074331,,,,,,,,,,,,,,,1,,,,
2015-07-31,286.57222741271823,7.100231274031796,128.36339173473806,0.7268074393036067,50.64709220967848,0.4834701405910508,26.672082206315206,1.4743740952620843,45.8898599692874,,,,,,,,,,,0.6206739079895087,34.999801292699104,,,,,,,,,,,,,,,1,,,,
2015-08-31,271.228897495704,7.100231274031796,113.800271461746,0.7268074393036067,50.05203081797019,0.4834701405910508,25.401394373120535,1.4743740952620843,46.615407547046374,,,,,,,,,,,0.6206739079895087,35.35979329582089,,,,,,,,,,,,,,,1,,,,
2015-09-30,255.7477238617955,7.100231274031796,103.88348068264268,0.7268074393036067,53.25528577619798,0.4834701405910508,24.62038456814062,,,,,,,,,,,,,0.6206739079895087,32.92675034530683,,,,,3.2453138106040615,41.06182248950739,,,,,,,,,1,,,,
2015-10-31,274.04632831538555,7.100231274031796,114.84049337105856,0.7268074393036067,51.11032437728089,0.4834701405910508,20.85948726770828,,,,,,,,,,,,,0.6206739079895087,37.432844243213175,,,,,3.2453138106040615,49.80317905612462,,,,,,,,,1,,,,
2015-11-30,265.1034785511344,7.100231274031796,110.47157083177734,0.7268074393036067,53.44297634478279,0.4834701405910508,19.4828024275625,,,,,,,,,,,,,0.6206739079895087,34.590156608133356,,,,,3.2453138106040615,47.11597233887841,,,,,,,,,1,,,,
2015-12-31,252.65562272935352,7.100231274031796,98.1969428220578,0.7268074393036067,54.106913432319246,0.4834701405910508,18.746066701695703,1.9887017730847905,46.04108531901852,,,,,,,,,,,0.6206739079895087,35.56461445426224,,,,,,,,,,,,,,,1,,,,
2016-01-31,205.3566742466281,7.100231274031796,76.4909794324899,0.7268074393036067,47.31246827070314,0.4834701405910508,15.103364556979528,1.9887017730847905,36.48372646638063,,,,,,,,,,,0.6206739079895087,29.966135520074904,,,,,,,,,,,,,,,1,,,,
2016-02-29,212.0089069666314,7.100231274031796,73.71704531257882,0.7268074393036067,49.66466117308134,0.4834701405910508,13.70257020674435,1.9887017730847905,39.38484334452816,,,,,,,,,,,0.6206739079895087,35.53978692969872,,,,,,,,,,,,,,,1,,,,
2016-03-31,224.09279697875917,7.100231274031796,72.60749197853902,0.7268074393036067,55.33212561298246,0.4834701405910508,14.87041753912814,1.9887017730847905,44.12922133702828,,,,,,,,,,,0.6206739079895087,37.15354051108128,,,,,,,,,,,,,,,1,,,,
2016-04-30,191.38195131181897,7.100231274031796,74.54921877724394,0.7268074393036067,47.51330627305405,0.4834701405910508,12.999760236325596,1.9887017730847905,27.886593447830073,,,,,,,,,,,0.6206739079895087,28.433072577365294,,,,,,,,,,,,,,,1,,,,
2016-05-31,204.69340076647256,7.100231274031796,88.21081384691901,0.7268074393036067,44.794598849529834,0.4834701405910508,14.803249338500793,1.9887017730847905,28.89855212556864,,,,,,,,,,,0.6206739079895087,27.98618660595427,,,,,,,,,,,,,,,1,,,,
2016-06-30,207.63591901153137,7.100231274031796,95.42300870214676,0.7268074393036067,39.48952337585193,0.4834701405910508,15.03226340318594,1.9887017730847905,32.218665778213406,,,,,,,,,,,0.6206739079895087,25.472457752133373,,,,,,,,,,,,,,,1,,,,
2016-07-31,227.5751237879136,7.100231274031796,95.2843187674594,0.7268074393036067,45.53930032880104,0.4834701405910508,15.285045783899175,1.9887017730847905,42.363059740955194,,,,,,,,,,,0.6206739079895087,29.103399166798773,,,,,,,,,,,,,,,1,,,,
2016-08-31,251.0320494769327,7.100231274031796,114.35505828572822,0.7268074393036067,45.7493099277142,0.4834701405910508,15.01479703368495,1.9887017730847905,44.62471262276154,,,,,,,,,,,0.6206739079895087,31.28817160704381,,,,,,,,,,,,,,,1,,,,
2016-09-30,270.46958807254146,7.100231274031796,123.30097212286267,,,0.4834701405910508,18.811124109873457,1.9887017730847905,50.98643944437906,,,,,,,,,,,0.6206739079895087,32.5667607098681,1.5912670406960547,44.80429168555815,,,,,,,,,,,,,1,,,,
2016-10-31,263.4147265699597,7.100231274031796,119.00139455092516,,,0.4834701405910508,18.962553411453925,1.9887017730847905,46.177824497138054,,,,,,,,,,,0.6206739079895087,34.900493562128105,1.5912670406960547,44.37246054831451,,,,,,,,,,,,,1,,,,
2016-11-30,297.84989490161865,7.100231274031796,135.43687634135384,,,0.4834701405910508,20.656332946432467,1.9887017730847905,53.97059590996017,,,,,,,,,,,0.6206739079895087,42.79546406173018,1.5912670406960547,44.990625642142035,,,,,,,,,,,,,1,,,,
2016-12-31,313.9640004619391,7.100231274031796,152.01110223693553,0.519364199389207,43.29683895937782,0.4834701405910508,22.04835123212296,1.9887017730847905,51.372995323959174,,,,,,,,,,,0.6206739079895087,45.234712709543594,,,,,,,,,,,,,,,1,,,,
2017-01-31,344.53672065455464,7.100231274031796,167.19833398732885,0.519364199389207,45.78055622930843,0.4834701405910508,26.056380001896272,1.9887017730847905,61.76255938234178,,,,,,,,,,,0.6206739079895087,43.73889105367926,,,,,,,,,,,,,,,1,,,,
2017-03-31,379.2009206473903,7.100231274031796,200.41605626144565,0.519364199389207,45.13948189542491,0.4834701405910508,26.971440342836267,,,,,,,,,,,0.477813061227189,62.82953766613388,0.6206739079895087,43.84440448154961,,,,,,,,,,,,,,,1,,,,
2017-04-30,367.52559380282025,7.100231274031796,191.88626639883887,0.519364199389207,41.64951233891524,0.4834701405910508,29.29056035339284,,,,,,,,,,,0.477813061227189,61.12174019997384,0.6206739079895087,43.57751451169947,,,,,,,,,,,,,,,1,,,,
2017-05-31,392.78553647524706,7.100231274031796,213.38416780114295,0.519364199389207,42.608885064314386,0.4834701405910508,29.616120349530664,,,,,,,,,,,0.477813061227189,57.72727414722278,0.6206739079895087,49.449089113036294,,,,,,,,,,,,,,,1,,,,
