date,portfolio_value,MU_shares,MU_value,ALK_shares,ALK_value,WDC_shares,WDC_value,STX_shares,STX_value,AMD_shares,AMD_value,HAS_shares,HAS_value,DECK_shares,DECK_value,UNH_shares,UNH_value,GE_shares,GE_value,UAL_shares,UAL_value,TPR_shares,TPR_value,LRCX_shares,LRCX_value,NEM_shares,NEM_value,CNC_shares,CNC_value,MMM_shares,MMM_value,SWKS_shares,SWKS_value,VFC_shares,VFC_value,run,AAPL_shares,AAPL_value,CSCO_shares,CSCO_value
2017-06-30,383.9570478854339,7.100231274031796,207.0734981492322,0.519364199389207,44.0946671974349,0.4834701405910508,29.135995755032724,,,,,,,,,,,0.477813061227189,56.94717520752359,0.6206739079895087,46.70571157621053,,,,,,,,,,,,,,,1,,,,
2017-07-31,361.4792254682278,7.100231274031796,195.0069456693929,0.519364199389207,41.86930461168074,0.4834701405910508,28.144812252575026,,,,,,,,,,,0.477813061227189,54.45095265243461,0.6206739079895087,42.0072102821446,,,,,,,,,,,,,,,1,,,,
2017-08-31,378.2232712236591,7.100231274031796,221.70595661825973,0.519364199389207,36.676780024284554,0.4834701405910508,29.186363375651705,,,,,,,,,,,0.477813061227189,52.19721643467709,0.6206739079895087,38.45695477078603,,,,,,,,,,,,,,,1,,,,
2017-09-30,428.1201173735237,7.100231274031796,272.7462089984592,0.519364199389207,37.608693079412646,0.4834701405910508,28.568045964860097,1.8995107745527784,44.59858466539586,,,,,,,,,,,,,,,2.705679056461416,44.59858466539586,,,,,,,,,,,1,,,,
2017-10-31,470.5884615967882,7.100231274031796,307.28153305126324,0.519364199389207,32.55935105842979,0.4834701405910508,29.68430198873473,1.8995107745527784,50.66000684768296,,,,,,,,,,,,,,,2.705679056461416,50.40326865067752,,,,,,,,,,,1,,,,
2017-11-30,453.6145760303765,7.100231274031796,293.9666763609229,0.519364199389207,34.10768814314758,0.4834701405910508,26.22273700473232,1.8995107745527784,52.83878434207923,,,,,,,,,,,,,,,2.705679056461416,46.47869017949438,,,,,,,,,,,1,,,,
2017-12-31,449.8331598653531,7.100231274031796,285.159425373243,,,0.4834701405910508,26.445529349602086,1.8995107745527784,57.33336229819809,,,,,,,,,,,0.6001100965350087,40.447421422154925,,,,,1.3533962381156366,40.447421422154925,,,,,,,,,1,,,,
2018-01-31,494.1890833072114,7.100231274031796,303.19001069528133,,,0.4834701405910508,29.771736194458075,1.8995107745527784,76.76555591895632,,,,,,,,,,,0.6001100965350087,40.69946656386522,,,,,1.3533962381156366,43.76231393465043,,,,,,,,,1,,,,
2018-03-31,557.7326378308709,7.100231274031796,361.58111400885485,,,0.4834701405910508,30.872531516624587,1.8995107745527784,81.38262124893474,,,,,,,,,,,0.6001100965350087,41.68964913884332,,,,,1.3533962381156366,42.20672191761344,,,,,,,,,1,,,,
2018-04-30,509.8531221341651,7.100231274031796,318.86271815885425,,,0.4834701405910508,26.506046110326015,1.8995107745527784,81.3550427500641,,,,,,,,,,,0.6001100965350087,40.531436469391686,,,,,1.3533962381156366,42.59787864552906,,,,,,,,,1,,,,
2018-05-31,590.6298405662184,7.100231274031796,399.3758478947495,,,0.4834701405910508,28.093920852964622,1.8995107745527784,79.19083345639811,,,,,,,,,,,0.6001100965350087,41.76165942020244,,,,,1.3533962381156366,42.20757894190363,,,,,,,,,1,,,,
2018-06-30,551.7933361475082,7.100231274031796,363.6615307422471,,,0.4834701405910508,26.041795338994227,1.8995107745527784,79.35947097721173,,,,,,,,,,,0.6001100965350087,41.8456790459159,,,2.634299532834373,40.88486004313919,,,,,,,,,,,1,,,,
2018-07-31,558.1745812782203,7.100231274031796,366.0887738819808,,,0.4834701405910508,23.75307295286248,1.8995107745527784,74.74733296705256,,,,,,,,,,,0.6001100965350087,48.24885267711004,,,2.634299532834373,45.336548799214526,,,,,,,,,,,1,,,,
2018-08-31,555.3083834158883,7.100231274031796,364.21631756622935,,,0.4834701405910508,21.41331900091136,1.8995107745527784,76.05419585822865,,,,,,,,,,,0.6001100965350087,52.461623540256056,,,2.634299532834373,41.16292745026299,,,,,,,,,,,1,,,,
2018-09-30,490.2665914798658,7.100231274031796,313.66154089920946,0.5465552886464451,36.44793878438562,,,1.8995107745527784,67.26123422749953,,,,,,,,,,,,,0.8826635252867813,36.44793878438562,,,1.5010839062826484,36.44793878438562,,,,,,,,,1,,,,
2018-10-31,420.3769006291949,7.100231274031796,261.5811614080123,0.5465552886464451,32.50991310648193,,,1.8995107745527784,57.90818125449352,,,,,,,,,,,,,0.8826635252867813,30.88359012871317,,,1.5010839062826484,37.49405473149399,,,,,,,,,1,,,,
2018-11-30,435.8406170985827,7.100231274031796,267.4063824319763,0.5465552886464451,38.77688679459114,,,1.8995107745527784,62.02496420953041,,,,,,,,,,,,,0.8826635252867813,28.416409140882205,,,1.5010839062826484,39.21597452160269,,,,,,,,,1,,,,
2018-12-31,374.6020485557613,7.100231274031796,220.04156906108025,,,1.424099542321149,37.188802808043775,1.8995107745527784,55.54753131332797,,,,,1.7439062826517642,37.188802808043775,,,,,,,0.8826635252867813,24.63534256526555,,,,,,,,,,,,,1,,,,
2019-01-31,441.5970185647536,7.100231274031796,265.04850457351085,,,1.424099542321149,45.8774104332452,1.8995107745527784,64.8290439501937,,,,,1.7439062826517642,37.33412611410658,,,,,,,0.8826635252867813,28.507933493697244,,,,,,,,,,,,,1,,,,
2019-03-31,472.3881622343842,7.100231274031796,286.6158525127817,,,,,,,,,,,1.7439062826517642,42.722796793599514,,,1.2319311848747068,59.56114523109128,,,0.8826635252867813,23.927222465820353,3.6352415325681826,59.56114523109129,,,,,,,,,,,1,,,,
2019-04-30,491.80202284728784,7.100231274031796,291.67824503942427,,,,,,,,,,,1.7439062826517642,45.98390300570271,,,1.2319311848747068,60.69856118773189,,,0.8826635252867813,24.000197497038084,3.6352415325681826,69.4411161173909,,,,,,,,,,,1,,,,
2019-05-31,406.3889096209386,7.100231274031796,226.1443053805831,,,,,,,,,,,1.7439062826517642,44.20802493046968,,,1.2319311848747068,56.3416309799213,,,0.8826635252867813,21.240958130911796,3.6352415325681826,58.45399019905275,,,,,,,,,,,1,,,,
2019-06-30,467.9099311297426,7.100231274031796,267.6143699348499,,,1.6560751184845135,57.01442784248907,1.549318145355438,57.01442784248907,,,,,,,,,1.2319311848747068,62.66812658372836,,,0.8826635252867813,23.598578926186207,,,,,,,,,,,,,1,,,,
2019-07-31,519.1966242177411,7.100231274031796,311.3036901259768,,,1.6560751184845135,65.357358579501,1.549318145355438,56.84161418827538,,,,,,,,,1.2319311848747068,62.429733161997085,,,0.8826635252867813,23.2642281619909,,,,,,,,,,,,,1,,,,
2019-08-31,509.8428199846677,7.100231274031796,313.9390020242826,,,1.6560751184845135,69.45660314282159,1.549318145355438,61.62852285909607,,,,,,,,,1.2319311848747068,49.286636885143984,,,0.8826635252867813,15.532055073323413,,,,,,,,,,,,,1,,,,
2019-09-30,508.512775195597,7.100231274031796,297.1567209127453,,,1.6560751184845135,72.33091158964167,1.549318145355438,66.02266462826064,,,,,,,,,1.2319311848747068,53.40877814517196,,,,,,,,,0.4529288183079841,19.59369991977741,,,,,,,1,,,,
2019-10-31,548.2066635556308,7.100231274031796,329.75030462422797,,,1.6560751184845135,62.64070147919955,1.549318145355438,72.0878565139106,,,,,,,,,1.2319311848747068,59.68633843316748,,,,,,,,,0.4529288183079841,24.041462505125235,,,,,,,1,,,,
2019-11-30,559.9821447347474,7.100231274031796,329.47292475485324,,,1.6560751184845135,61.58172412339007,1.549318145355438,74.13757184330538,,,,,,,,,1.2319311848747068,67.40131781722327,,,,,,,,,0.4529288183079841,27.388606195975424,,,,,,,1,,,,
2019-12-31,619.7465816235263,7.100231274031796,372.9542303578738,,,1.6560751184845135,77.65928703981294,,,,,,,,,,,1.2319311848747068,66.74345197742439,,,,,,,2.0220111480513316,73.91397792517226,0.4529288183079841,28.475634323242794,,,,,,,1,,,,
2020-01-31,628.2129941788701,7.100231274031796,368.16921770060594,,,1.6560751184845135,80.14311543340453,,,,,,,,,,,1.2319311848747068,74.52592478371061,,,,,,,2.0220111480513316,76.92627656122148,0.4529288183079841,28.44845969992756,,,,,,,1,,,,
2020-02-29,598.3488362012424,7.100231274031796,364.4937516060697,,,1.6560751184845135,68.52072713496891,,,,,,,,,,,1.2319311848747068,65.12786754063164,,,,,,,2.0220111480513316,76.19220376554851,0.4529288183079841,24.01428615402368,,,,,,,1,,,,
2020-03-31,494.7464737896382,7.100231274031796,291.67824503942427,,,,,1.2976920047666325,51.32888096359421,,,,,,,,,1.2319311848747068,47.528983540995185,,,,,,,2.0220111480513316,77.30186321905865,0.4529288183079841,26.908501026565887,,,,,,,1,,,,
2020-04-30,558.2296661565722,7.100231274031796,332.10812831222773,,,,,1.2976920047666325,53.38946898179846,,,,,,,,,1.2319311848747068,40.74534007238459,,,,,,,2.0220111480513316,101.8307272378784,0.4529288183079841,30.15600155228302,,,,,,,1,,,,
2020-05-31,558.4144366436299,7.100231274031796,332.24688595999714,,,,,1.2976920047666325,56.69223136624449,,,,,,,,,1.2319311848747068,39.36719272036282,,,,,,,2.0220111480513316,100.10159238412147,0.4529288183079841,30.00653421290395,,,,,,,1,,,,
2020-06-30,584.4335466824173,7.100231274031796,357.2815228943009,,,1.2286475478671883,40.92509852481014,1.2976920047666325,51.7434192649826,,,,,,,,,,,,,,,,,2.0220111480513316,105.69987994040856,0.4529288183079841,28.78362605791513,,,,,,,1,,,,
2020-07-31,584.6011880853704,7.100231274031796,347.15668367055014,,,1.2286475478671883,39.95179429362311,1.2976920047666325,48.95885450878277,,,,,,,,,,,,,,,,,2.0220111480513316,118.98025021781834,0.4529288183079841,29.55360539459597,,,,,,,1,,,,
2020-08-31,546.6274259075673,7.100231274031796,315.60328124053075,,,1.2286475478671883,35.61364117086798,1.2976920047666325,51.95787625438727,,,,,,,,,,,,,,,,,2.0220111480513316,115.67903224135866,0.4529288183079841,27.77359500042268,,,,,,,1,,,,
2020-09-30,548.3959516935936,7.100231274031796,325.6588093534789,,,1.2286475478671883,33.88023359800945,1.2976920047666325,53.343703438493755,,,,,,,,,,,,,,,,,2.0220111480513316,109.0938665023694,0.4529288183079841,26.41933880124215,,,,,,,1,,,,
2020-10-31,571.7789419852179,7.100231274031796,349.09839692663866,,,1.2286475478671883,34.97404318923986,1.2976920047666325,52.48110338960995,,,,,,,,,,,,,,,,,2.0220111480513316,108.45730600884204,0.4529288183079841,26.768092470887332,,,,,,,1,,,,
2020-11-30,680.0384087758928,7.100231274031796,444.4521486884484,,,1.2286475478671883,41.601777061686334,1.2976920047666325,64.54233634821945,,,,,,,,,,,,,,,,,2.0220111480513316,101.5190843377368,0.4529288183079841,27.923062339801753,,,,,,,1,,,,
2020-12-31,771.4772638674029,7.100231274031796,521.3591505258429,,,1.2286475478671883,51.34408541131498,,,,,,,,,,,,,,,1.7251010413927836,47.70409385302474,,,2.0220111480513316,103.36584022419576,,,0.3907758906089705,47.70409385302474,,,,,1,,,,
2021-01-31,795.1262026415452,7.100231274031796,542.7876866468787,,,1.2286475478671883,52.30811423090674,,,,,,,,,,,,,,,1.7251010413927836,48.532934542160866,,,2.0220111480513316,103.555935991193,,,0.3907758906089705,47.94153123040586,,,,,1,,,,
2021-03-31,894.586643072707,7.100231274031796,611.7198750422784,,,1.2286475478671883,61.8742975593495,0.8084315972730762,53.02000487987994,,,,,,,,,,,,,1.7251010413927836,63.25243696217061,,,2.0220111480513316,104.72002862902852,,,,,,,,,1,,,,
2021-04-30,909.999028827134,7.100231274031796,596.879388442528,,,1.2286475478671883,65.47088878978677,0.8084315972730762,64.70609480542737,,,,,,,,,,,,,1.7251010413927836,73.4440394135221,,,2.0220111480513316,109.49861737586964,,,,,,,,,1,,,,
2021-05-31,917.7860509676412,7.100231274031796,583.4951123004538,,,1.2286475478671883,69.73488314550498,0.8084315972730762,66.73426681875824,,,,,,,,,,,,,1.7251010413927836,68.90078329221458,,,2.0220111480513316,128.9210054107095,,,,,,,,,1,,,,
2021-06-30,894.9724554706531,7.100231274031796,589.3202249834865,,,1.2286475478671883,65.97144699239553,,,,,,,,,,,,,,,1.7251010413927836,66.73661539641458,,,2.0220111480513316,111.20047007390048,,,,,0.3602483001091272,61.743698024456094,,,1,,,,
2021-07-31,833.5716869071415,7.100231274031796,538.0027552453092,,,1.2286475478671883,60.18724126641587,,,,,,,,,,,,,,,1.7251010413927836,64.92545146050834,,,2.0220111480513316,111.04384257766814,,,,,0.3602483001091272,59.412396357239885,,,1,,,,
2021-08-31,793.1459778914021,7.100231274031796,511.09558073955554,,,1.2286475478671883,58.58360743481832,,,,,,,,,,,,,,,1.7251010413927836,61.886387579100855,,,2.0220111480513316,102.50610136092617,,,,,0.3602483001091272,59.074300777001355,,,1,,,,
2021-09-30,750.5769568120003,7.100231274031796,492.2329912355572,,,1.2286475478671883,52.31738964250201,0.7425372058374745,53.221838028734986,,,,,,,,,,,,,1.7251010413927836,56.8212854972472,,,2.0220111480513316,95.9834524079589,,,,,,,,,1,,,,
2021-10-31,742.8126901399448,7.100231274031796,479.86538639285305,,,1.2286475478671883,48.470521654219574,0.7425372058374745,57.914066776328625,,,,,,,,,,,,,1.7251010413927836,60.20015895840627,,,2.0220111480513316,96.36255635813733,,,,,,,,,1,,,,
2021-11-30,863.675592796135,,,12.010263725540325,583.3385054842519,1.2286475478671883,53.61512705511189,0.7425372058374745,66.75691149713165,,,,,,,,,,,,,1.7251010413927836,61.96074992104933,,,2.0220111480513316,98.0042988385902,,,,,,,,,1,,,,
2021-12-31,933.018298556914,,,12.010263725540325,625.7347217744427,1.2286475478671883,60.44678874893784,,,,,,,,,,,,,1.6779480967248424,73.46056562633711,1.7251010413927836,62.70205033994037,,,2.0220111480513316,110.6741720672559,,,,,,,,,1,,,,
2022-01-31,946.5742354609577,,,12.010263725540325,657.4418564949061,1.2286475478671883,47.96069741385245,,,,,,,,,,,,,1.6779480967248424,71.95041617980317,1.7251010413927836,58.98873718142174,,,2.0220111480513316,110.23252819097424,,,,,,,,,1,,,,
2022-03-31,1021.4479804789338,,,12.010263725540325,696.7153785597652,,,,,,,,,,,,,,,1.6779480967248424,77.78967478830194,1.7251010413927836,57.74524088632599,,,2.0220111480513316,143.1743312553039,0.5466605731632764,46.023354989236786,,,,,,,1,,,,
2022-04-30,965.7072628448024,,,12.010263725540325,653.238236701655,,,,,,,,,,,,,,,1.6779480967248424,84.73637888460453,1.7251010413927836,51.48146391743065,,,2.0220111480513316,132.21767250453465,0.5466605731632764,44.03351083657759,,,,,,,1,,,,
2022-05-31,881.1513665264947,,,12.010263725540325,579.6153072357471,,,,,,,,,,,,,,,1.6779480967248424,79.92066963924617,1.7251010413927836,53.952323827862266,,,2.0220111480513316,123.14302741060143,0.5466605731632764,44.520038413037774,,,,,,,1,,,,
2022-06-30,742.7220505563494,,,12.010263725540325,481.0110530447859,1.3893464708749754,46.990601586025306,,,,,,,,,,,,,1.6779480967248424,59.43291851357919,,,,,2.0220111480513316,108.29687582593372,,,,,0.5584174276227208,46.990601586025306,,,1,,,,
2022-07-31,783.6257969292002,,,12.010263725540325,532.4150129446522,1.3893464708749754,51.46639239301477,,,,,,,,,,,,,1.6779480967248424,61.66459255463795,,,,,2.0220111480513316,82.85164145180563,,,,,0.5584174276227208,55.22815758508968,,,1,,,,
2022-08-31,751.8761596974471,,,12.010263725540325,523.1671043781238,1.3893464708749754,44.2967394228277,,,,,,,,,,,,,1.6779480967248424,58.74496004995656,,,,,2.0220111480513316,75.67897990477773,,,,,0.5584174276227208,49.98837594176126,,,1,,,,
2022-09-30,679.3196052722512,,,,,1.3893464708749754,34.11876052590213,,,,,,,,,,,,,1.6779480967248424,54.583649538182634,9.893380294394536,256.8561461843033,,,2.0220111480513316,76.90490283955991,3.301068683248336,256.8561461843033,,,,,,,1,,,,
2022-10-31,756.5338072749946,,,,,1.3893464708749754,36.02647785507205,,,,,,,,,,,,,1.6779480967248424,72.28600707932094,9.893380294394536,288.7310713502495,,,2.0220111480513316,78.47028305207719,3.301068683248336,281.01996793827493,,,,,,,1,,,,
2022-11-30,832.2489001269821,,,,,1.3893464708749754,38.521184316304065,,,,,,,,,,,,,1.6779480967248424,74.11496435992156,9.893380294394536,344.2352429955391,,,2.0220111480513316,88.01946950438752,3.301068683248336,287.3580389508298,,,,,,,1,,,,
2022-12-31,801.6292397210796,,,2.0381655550400457,87.51882613442511,1.3893464708749754,33.070565647219816,,,,,,,,,,,,,1.6779480967248424,63.25864452669936,9.893380294394536,347.0605536476958,,,,,3.301068683248336,270.7206497650395,,,,,,,1,,,,
2023-01-31,903.2761042618972,,,2.0381655550400457,104.63941990675534,1.3893464708749754,46.06819009278487,,,,,,,,,,,,,1.6779480967248424,82.15233727944091,9.893380294394536,418.7426876239064,,,,,3.301068683248336,251.67346935900963,,,,,,,1,,,,
2023-03-31,804.0544117042617,,,2.0381655550400457,85.52142482348403,1.3893464708749754,39.4855236046918,,,,,,,,,,,,,1.6779480967248424,74.24920328007427,9.893380294394536,396.1377115501029,,,,,,,,,,,9.885843903205044,208.6605484459087,1,,,,
2023-04-30,792.6358131090972,,,2.0381655550400457,88.57867315604409,1.3893464708749754,36.09985017159577,,,,,,,,,,,,,1.6779480967248424,73.49412535637529,9.893380294394536,377.62974161795773,,,,,,,,,,,9.885843903205044,216.8334228071243,1,,,,
2023-05-31,740.9636931947632,2.355422299150099,158.82053754180055,2.0381655550400457,91.57477900994802,1.3893464708749754,40.596610176095055,,,,,,,,,,,,,1.6779480967248424,79.65219819980476,9.893380294394536,370.3195682671149,,,,,,,,,,,,,1,,,,
2023-06-30,783.2277896387068,,,2.0381655550400457,108.3896448390284,1.3893464708749754,39.75805162318111,,,,,,,,,,,,,1.6779480967248424,92.06901027505018,9.893380294394536,396.04385154647065,,,3.641635224926059,146.96723135497646,,,,,,,,,1,,,,
2023-07-31,784.7877984233498,,,2.0381655550400457,99.1159931185931,1.3893464708749754,44.6111952364643,,,,,,,,,,,,,1.6779480967248424,91.12936343743723,9.893380294394536,402.0682900345303,,,3.641635224926059,147.86295659632475,,,,,,,,,1,,,,
2023-08-31,662.5674483686046,,,2.0381655550400457,85.54181083302578,1.3893464708749754,47.16879074044916,,,,,,,,,,,,,1.6779480967248424,83.57859700217544,9.893380294394536,310.473097720373,,,3.641635224926059,135.80515207258122,,,,,,,,,1,,,,
2023-09-30,589.5675369531673,,,,,1.3893464708749754,47.82915748897116,,,,,,,,,,,,,1.6779480967248424,70.97720321128803,9.893380294394536,267.89016894744645,,,3.641635224926059,127.29582479258414,,,,,0.8183199090831036,75.57518251287749,,,1,,,,
2023-10-31,557.3408239349563,,,,,1.3893464708749754,42.08504690382395,,,,,,,,,,,,,1.6779480967248424,58.74496004995656,9.893380294394536,259.5888422611028,,,3.641635224926059,130.43052278977277,,,,,0.8183199090831036,66.49145193030033,,,1,,,,
2023-11-30,629.2519710184007,,,,,1.3893464708749754,50.638325063775966,,,,,,,,,,,,,1.6779480967248424,66.11115757130439,9.893380294394536,298.3011497865358,,,3.641635224926059,139.89864379226273,,,,,0.8183199090831036,74.30269480452185,,,1,,,,
2023-12-31,703.1548589185454,,,2.9730448879656612,116.15686286551708,1.3893464708749754,54.8939936212581,,,,,,,,,,,,,1.6779480967248424,69.23213565448683,9.893380294394536,346.7150039117664,,,,,1.5652454426430682,116.15686286551708,,,,,,,1,,,,
2024-01-31,723.186557253039,,,2.9730448879656612,106.52420377961742,1.3893464708749754,60.009189929164,,,,,,,,,,,,,1.6779480967248424,69.4334940347159,9.893380294394536,369.3410390454922,,,,,1.5652454426430682,117.87863046404946,,,,,,,1,,,,
2024-02-29,825.1497804683459,1.2348259536674415,111.16214654643348,,,1.3893464708749754,62.33618520980685,,,,,,,,,,,,,1.6779480967248424,76.32986173639324,9.893380294394536,452.55938643154144,,,,,1.5652454426430682,122.76220054417084,,,,,,,1,,,,
2024-03-31,871.4225919709571,1.2348259536674415,144.62978118514687,10.51601100855361,452.083330908495,1.3893464708749754,71.52885562083485,,,,,,,,,,,,,1.6779480967248424,80.34015666342738,,,,,,,1.5652454426430682,122.840467593053,,,,,,,1,,,,
2024-04-30,866.0618496273175,1.2348259536674415,138.71533115456364,10.51601100855361,452.39879840182414,1.3893464708749754,74.24368433157419,,,,,,,,,,,,,1.6779480967248424,86.34720752125303,,,,,,,1.5652454426430682,114.35682821810256,,,,,,,1,,,,
2024-05-31,875.2723067939179,1.2348259536674415,153.50049529163516,10.51601100855361,441.8827873932705,1.3893464708749754,78.91863614046544,,,,,,,,,,,,,1.6779480967248424,88.91447246182956,,,,,,,1.5652454426430682,112.05591550671724,,,,,,,1,,,,
