date,holdings,scores
2010-08-31,"MU,ADBE","MU:0.0977,ADBE:0.0113"
2010-09-30,"MU,WDC,STX,ALK,NEM","MU:0.0977,WDC:0.0959,STX:0.0867,ALK:0.0539,NEM:0.0505"
2010-10-31,"MU,WDC,STX,ALK,NEM","MU:0.0977,WDC:0.0959,STX:0.0867,ALK:0.0539,NEM:0.0505"
2010-11-30,"MU,WDC,STX,ALK,NEM","MU:0.1170,WDC:0.0959,STX:0.0867,ALK:0.0539,NEM:0.0505"
2010-12-31,"MU,WDC,STX,HAS,AMD","MU:0.1170,WDC:0.0897,STX:0.0636,HAS:0.0514,AMD:0.0483"
2011-01-31,"MU,WDC,STX,HAS,AMD","MU:0.1170,WDC:0.0897,STX:0.0636,HAS:0.0514,AMD:0.0483"
2011-03-31,"MU,WDC,STX,AMD,ALK","MU:0.1170,WDC:0.0593,STX:0.0544,AMD:0.0535,ALK:0.0457"
2011-04-30,"MU,WDC,STX,AMD,ALK","MU:0.1170,WDC:0.0593,STX:0.0544,AMD:0.0535,ALK:0.0457"
2011-05-31,"MU,WDC,STX,AMD,ALK","MU:0.1021,WDC:0.0593,STX:0.0544,AMD:0.0535,ALK:0.0457"
2011-06-30,"MU,WDC,STX,ALK,AMD","MU:0.1021,WDC:0.0696,STX:0.0519,ALK:0.0474,AMD:0.0450"
2011-07-31,"MU,WDC,STX,ALK,AMD","MU:0.1021,WDC:0.0696,STX:0.0519,ALK:0.0474,AMD:0.0450"
2011-08-31,"MU,WDC,STX,ALK,AMD","MU:0.0715,WDC:0.0696,STX:0.0519,ALK:0.0474,AMD:0.0450"
2011-09-30,"WDC,MU,STX,DECK,ALK","WDC:0.0962,MU:0.0715,STX:0.0658,DECK:0.0619,ALK:0.0550"
2011-10-31,"WDC,MU,STX,DECK,ALK","WDC:0.0962,MU:0.0715,STX:0.0658,DECK:0.0619,ALK:0.0550"
2011-11-30,"WDC,STX,MU,DECK,ALK","WDC:0.0962,STX:0.0658,MU:0.0643,DECK:0.0619,ALK:0.0550"
2011-12-31,"WDC,STX,MU,UAL,ALK","WDC:0.1805,STX:0.0971,MU:0.0643,UAL:0.0562,ALK:0.0545"
2012-01-31,"WDC,STX,MU,UAL,ALK","WDC:0.1805,STX:0.0971,MU:0.0643,UAL:0.0562,ALK:0.0545"
2012-02-29,"WDC,STX,UAL,ALK,MU","WDC:0.1805,STX:0.0971,UAL:0.0562,ALK:0.0545,MU:0.0510"
2012-03-31,"STX,UAL,MU,ALK,NEM","STX:0.0627,UAL:0.0613,MU:0.0510,ALK:0.0462,NEM:0.0438"
2012-04-30,"STX,UAL,MU,ALK,NEM","STX:0.0627,UAL:0.0613,MU:0.0510,ALK:0.0462,NEM:0.0438"
2012-05-31,"STX,UAL,ALK,NEM,WDC","STX:0.0627,UAL:0.0613,ALK:0.0462,NEM:0.0438,WDC:0.0433"
2012-06-30,"UAL,WDC,ALK,STX,AAPL","UAL:0.0828,WDC:0.0675,ALK:0.0451,STX:0.0422,AAPL:0.0342"
2012-07-31,"UAL,WDC,ALK,STX,AAPL","UAL:0.0828,WDC:0.0675,ALK:0.0451,STX:0.0422,AAPL:0.0342"
2012-08-31,"UAL,WDC,ALK,STX,MU","UAL:0.0828,WDC:0.0675,ALK:0.0451,STX:0.0422,MU:0.0354"
2012-09-30,"WDC,STX,ALK,MU,UNH","WDC:0.0536,STX:0.0427,ALK:0.0408,MU:0.0354,UNH:0.0322"
2012-10-31,"WDC,STX,ALK,MU,UNH","WDC:0.0536,STX:0.0427,ALK:0.0408,MU:0.0354,UNH:0.0322"
2012-11-30,"WDC,STX,ALK,UNH,UAL","WDC:0.0536,STX:0.0427,ALK:0.0408,UNH:0.0322,UAL:0.0298"
2012-12-31,"WDC,ALK,STX,UNH,MU","WDC:0.0468,ALK:0.0436,STX:0.0321,UNH:0.0279,MU:0.0274"
2013-01-31,"WDC,ALK,STX,UNH,MU","WDC:0.0468,ALK:0.0436,STX:0.0321,UNH:0.0279,MU:0.0274"
2013-03-31,"WDC,NEM,ALK,AAPL,TPR","WDC:0.0464,NEM:0.0446,ALK:0.0351,AAPL:0.0335,TPR:0.0322"
2013-04-30,"WDC,NEM,ALK,AAPL,TPR","WDC:0.0464,NEM:0.0446,ALK:0.0351,AAPL:0.0335,TPR:0.0322"
2013-05-31,"WDC,NEM,MU,ALK,AAPL","WDC:0.0464,NEM:0.0446,MU:0.0385,ALK:0.0351,AAPL:0.0335"
2013-06-30,"WDC,MU,TPR,UAL,ALK","WDC:0.0441,MU:0.0385,TPR:0.0385,UAL:0.0362,ALK:0.0324"
2013-07-31,"WDC,MU,TPR,UAL,ALK","WDC:0.0441,MU:0.0385,TPR:0.0385,UAL:0.0362,ALK:0.0324"
2013-08-31,"WDC,TPR,MU,UAL,ALK","WDC:0.0441,TPR:0.0385,MU:0.0366,UAL:0.0362,ALK:0.0324"
2013-09-30,"WDC,ALK,TPR,MU,STX","WDC:0.0473,ALK:0.0450,TPR:0.0371,MU:0.0366,STX:0.0366"
2013-10-31,"WDC,ALK,TPR,MU,STX","WDC:0.0473,ALK:0.0450,TPR:0.0371,MU:0.0366,STX:0.0366"
2013-11-30,"WDC,ALK,MU,TPR,STX","WDC:0.0473,ALK:0.0450,MU:0.0403,TPR:0.0371,STX:0.0366"
2013-12-31,"WDC,DECK,MU,UAL,ALK","WDC:0.0520,DECK:0.0486,MU:0.0403,UAL:0.0375,ALK:0.0354"
2014-01-31,"WDC,DECK,MU,UAL,ALK","WDC:0.0520,DECK:0.0486,MU:0.0403,UAL:0.0375,ALK:0.0354"
2014-03-31,"DECK,NEM,ALK,WDC,MU","DECK:0.0486,NEM:0.0468,ALK:0.0445,WDC:0.0430,MU:0.0403"
2014-04-30,"DECK,NEM,ALK,WDC,MU","DECK:0.0486,NEM:0.0468,ALK:0.0445,WDC:0.0430,MU:0.0403"
2014-05-31,"MU,DECK,NEM,ALK,WDC","MU:0.0543,DECK:0.0486,NEM:0.0468,ALK:0.0445,WDC:0.0430"
2014-06-30,"MU,WDC,ALK,UAL,NEM","MU:0.0543,WDC:0.0486,ALK:0.0477,UAL:0.0457,NEM:0.0389"
2014-07-31,"MU,WDC,ALK,UAL,NEM","MU:0.0543,WDC:0.0486,ALK:0.0477,UAL:0.0457,NEM:0.0389"
2014-08-31,"MU,WDC,ALK,UAL,NEM","MU:0.0649,WDC:0.0486,ALK:0.0477,UAL:0.0457,NEM:0.0389"
2014-09-30,"MU,NEM,UAL,ALK,WDC","MU:0.0649,NEM:0.0565,UAL:0.0545,ALK:0.0502,WDC:0.0434"
2014-10-31,"MU,NEM,UAL,ALK,WDC","MU:0.0649,NEM:0.0565,UAL:0.0545,ALK:0.0502,WDC:0.0434"
2014-11-30,"MU,NEM,UAL,ALK,WDC","MU:0.0906,NEM:0.0565,UAL:0.0545,ALK:0.0502,WDC:0.0434"
2014-12-31,"MU,UAL,WDC,DECK,ALK","MU:0.0906,UAL:0.0684,WDC:0.0511,DECK:0.0500,ALK:0.0460"
2015-01-31,"MU,UAL,WDC,DECK,ALK","MU:0.0906,UAL:0.0684,WDC:0.0511,DECK:0.0500,ALK:0.0460"
2015-03-31,"MU,UAL,WDC,DECK,ALK","MU:0.0906,UAL:0.0711,WDC:0.0701,DECK:0.0500,ALK:0.0454"
2015-04-30,"MU,UAL,WDC,DECK,ALK","MU:0.0906,UAL:0.0711,WDC:0.0701,DECK:0.0500,ALK:0.0454"
2015-05-31,"MU,UAL,WDC,DECK,ALK","MU:0.0814,UAL:0.0711,WDC:0.0701,DECK:0.0500,ALK:0.0454"
2015-06-30,"MU,ALK,UAL,WDC,STX","MU:0.0814,ALK:0.0652,UAL:0.0647,WDC:0.0558,STX:0.0511"
2015-07-31,"MU,ALK,UAL,WDC,STX","MU:0.0814,ALK:0.0652,UAL:0.0647,WDC:0.0558,STX:0.0511"
2015-08-31,"ALK,UAL,WDC,STX,MU","ALK:0.0652,UAL:0.0647,WDC:0.0558,STX:0.0511,MU:0.0452"
2015-09-30,"UAL,WDC,ALK,MU,STX","UAL:0.0748,WDC:0.0592,ALK:0.0583,MU:0.0452,STX:0.0315"
2015-10-31,"UAL,WDC,ALK,MU,STX","UAL:0.0748,WDC:0.0592,ALK:0.0583,MU:0.0452,STX:0.0315"
2015-11-30,"UAL,WDC,ALK,MU,STX","UAL:0.0748,WDC:0.0592,ALK:0.0583,MU:0.0392,STX:0.0315"
2015-12-31,"UAL,WDC,DECK,ALK,MU","UAL:0.0576,WDC:0.0521,DECK:0.0518,ALK:0.0495,MU:0.0392"
2016-01-31,"UAL,WDC,DECK,ALK,MU","UAL:0.0576,WDC:0.0521,DECK:0.0518,ALK:0.0495,MU:0.0392"
2016-02-29,"UAL,WDC,DECK,ALK,MU","UAL:0.0576,WDC:0.0521,DECK:0.0518,ALK:0.0495,MU:0.0380"
2016-03-31,"WDC,UAL,DECK,ALK,STX","WDC:0.0643,UAL:0.0557,DECK:0.0518,ALK:0.0436,STX:0.0385"
2016-04-30,"WDC,UAL,DECK,ALK,STX","WDC:0.0643,UAL:0.0557,DECK:0.0518,ALK:0.0436,STX:0.0385"
2016-05-31,"WDC,UAL,DECK,ALK,STX","WDC:0.0643,UAL:0.0557,DECK:0.0518,ALK:0.0436,STX:0.0385"
2016-06-30,"UAL,ALK,MU,STX,CNC","UAL:0.0509,ALK:0.0452,MU:0.0382,STX:0.0323,CNC:0.0228"
2016-07-31,"UAL,ALK,MU,STX,CNC","UAL:0.0509,ALK:0.0452,MU:0.0382,STX:0.0323,CNC:0.0228"
2016-08-31,"MU,UAL,ALK,STX,CNC","MU:0.0560,UAL:0.0509,ALK:0.0452,STX:0.0323,CNC:0.0228"
2016-09-30,"UAL,MU,ALK,STX,WDC","UAL:0.0576,MU:0.0560,ALK:0.0527,STX:0.0417,WDC:0.0327"
2016-10-31,"UAL,MU,ALK,STX,WDC","UAL:0.0576,MU:0.0560,ALK:0.0527,STX:0.0417,WDC:0.0327"
2016-11-30,"MU,UAL,ALK,STX,WDC","MU:0.0591,UAL:0.0576,ALK:0.0527,STX:0.0417,WDC:0.0327"
2016-12-31,"UAL,MU,WDC,ALK,NEM","UAL:0.0611,MU:0.0591,WDC:0.0477,ALK:0.0411,NEM:0.0373"
2017-01-31,"UAL,MU,WDC,ALK,NEM","UAL:0.0611,MU:0.0591,WDC:0.0477,ALK:0.0411,NEM:0.0373"
2017-03-31,"MU,UAL,ALK,WDC,DECK","MU:0.0591,UAL:0.0571,ALK:0.0457,WDC:0.0450,DECK:0.0368"
2017-04-30,"MU,UAL,ALK,WDC,DECK","MU:0.0591,UAL:0.0571,ALK:0.0457,WDC:0.0450,DECK:0.0368"
2017-05-31,"MU,UAL,ALK,WDC,DECK","MU:0.0644,UAL:0.0571,ALK:0.0457,WDC:0.0450,DECK:0.0368"
2017-06-30,"MU,UAL,WDC,NEM,ALK","MU:0.0644,UAL:0.0588,WDC:0.0556,NEM:0.0427,ALK:0.0409"
2017-07-31,"MU,UAL,WDC,NEM,ALK","MU:0.0644,UAL:0.0588,WDC:0.0556,NEM:0.0427,ALK:0.0409"
2017-08-31,"MU,UAL,WDC,NEM,ALK","MU:0.0666,UAL:0.0588,WDC:0.0556,NEM:0.0427,ALK:0.0409"
2017-09-30,"WDC,MU,ALK,UAL,STX","WDC:0.0786,MU:0.0666,ALK:0.0480,UAL:0.0398,STX:0.0377"
2017-10-31,"WDC,MU,ALK,UAL,STX","WDC:0.0786,MU:0.0666,ALK:0.0480,UAL:0.0398,STX:0.0377"
2017-11-30,"WDC,MU,ALK,UAL,STX","WDC:0.0786,MU:0.0567,ALK:0.0480,UAL:0.0398,STX:0.0377"
2017-12-31,"WDC,MU,STX,UAL,ALK","WDC:0.1088,MU:0.0567,STX:0.0485,UAL:0.0393,ALK:0.0369"
2018-01-31,"WDC,MU,STX,UAL,ALK","WDC:0.1088,MU:0.0567,STX:0.0485,UAL:0.0393,ALK:0.0369"
2018-03-31,"WDC,MU,UAL,STX,TPR","WDC:0.0687,MU:0.0567,UAL:0.0388,STX:0.0358,TPR:0.0327"
2018-04-30,"WDC,MU,UAL,STX,TPR","WDC:0.0687,MU:0.0567,UAL:0.0388,STX:0.0358,TPR:0.0327"
2018-05-31,"WDC,MU,UAL,STX,TPR","WDC:0.0687,MU:0.0635,UAL:0.0388,STX:0.0358,TPR:0.0327"
2018-06-30,"MU,WDC,NEM,ALK,STX","MU:0.0635,WDC:0.0371,NEM:0.0369,ALK:0.0364,STX:0.0342"
2018-07-31,"MU,WDC,NEM,ALK,STX","MU:0.0635,WDC:0.0371,NEM:0.0369,ALK:0.0364,STX:0.0342"
2018-08-31,"MU,WDC,NEM,ALK,STX","MU:0.0809,WDC:0.0371,NEM:0.0369,ALK:0.0364,STX:0.0342"
2018-09-30,"MU,UAL,TPR,CNC,ALK","MU:0.0809,UAL:0.0526,TPR:0.0381,CNC:0.0309,ALK:0.0292"
2018-10-31,"MU,UAL,TPR,CNC,ALK","MU:0.0809,UAL:0.0526,TPR:0.0381,CNC:0.0309,ALK:0.0292"
2018-11-30,"UAL,MU,TPR,CNC,ALK","UAL:0.0526,MU:0.0518,TPR:0.0381,CNC:0.0309,ALK:0.0292"
2018-12-31,"MU,ALK,NEM,UAL,TPR","MU:0.0518,ALK:0.0419,NEM:0.0395,UAL:0.0378,TPR:0.0319"
2019-01-31,"MU,ALK,NEM,UAL,TPR","MU:0.0518,ALK:0.0419,NEM:0.0395,UAL:0.0378,TPR:0.0319"
2019-03-31,"ALK,MU,TPR,GE,UAL","ALK:0.0737,MU:0.0518,TPR:0.0334,GE:0.0320,UAL:0.0310"
2019-04-30,"ALK,MU,TPR,GE,UAL","ALK:0.0737,MU:0.0518,TPR:0.0334,GE:0.0320,UAL:0.0310"
2019-05-31,"ALK,MU,TPR,GE,UAL","ALK:0.0737,MU:0.0430,TPR:0.0334,GE:0.0320,UAL:0.0310"
2019-06-30,"MU,TPR,NEM,GE,STX","MU:0.0430,TPR:0.0403,NEM:0.0307,GE:0.0293,STX:0.0281"
2019-07-31,"MU,TPR,NEM,GE,STX","MU:0.0430,TPR:0.0403,NEM:0.0307,GE:0.0293,STX:0.0281"
2019-08-31,"MU,TPR,NEM,GE,STX","MU:0.0481,TPR:0.0403,NEM:0.0307,GE:0.0293,STX:0.0281"
2019-09-30,"MU,WDC,NEM,STX,GE","MU:0.0481,WDC:0.0385,NEM:0.0316,STX:0.0291,GE:0.0270"
2019-10-31,"MU,WDC,NEM,STX,GE","MU:0.0481,WDC:0.0385,NEM:0.0316,STX:0.0291,GE:0.0270"
2019-11-30,"WDC,MU,NEM,STX,GE","WDC:0.0385,MU:0.0350,NEM:0.0316,STX:0.0291,GE:0.0270"
2019-12-31,"WDC,MU,NEM,CNC,DECK","WDC:0.0408,MU:0.0350,NEM:0.0312,CNC:0.0274,DECK:0.0241"
2020-01-31,"WDC,MU,NEM,CNC,DECK","WDC:0.0408,MU:0.0350,NEM:0.0312,CNC:0.0274,DECK:0.0241"
2020-02-29,"WDC,MU,NEM,CNC,DECK","WDC:0.0408,MU:0.0319,NEM:0.0312,CNC:0.0274,DECK:0.0241"
2020-03-31,"NEM,MU,STX,DECK,CNC","NEM:0.0355,MU:0.0319,STX:0.0272,DECK:0.0240,CNC:0.0227"
2020-04-30,"NEM,MU,STX,DECK,CNC","NEM:0.0355,MU:0.0319,STX:0.0272,DECK:0.0240,CNC:0.0227"
2020-05-31,"MU,NEM,STX,DECK,CNC","MU:0.0361,NEM:0.0355,STX:0.0272,DECK:0.0240,CNC:0.0227"
2020-06-30,"MU,NEM,CNC,WDC,HAS","MU:0.0361,NEM:0.0351,CNC:0.0212,WDC:0.0198,HAS:0.0185"
2020-07-31,"MU,NEM,CNC,WDC,HAS","MU:0.0361,NEM:0.0351,CNC:0.0212,WDC:0.0198,HAS:0.0185"
2020-08-31,"MU,NEM,CNC,WDC,HAS","MU:0.0487,NEM:0.0351,CNC:0.0212,WDC:0.0198,HAS:0.0185"
2020-09-30,"MU,NEM,LRCX,WDC,TPR","MU:0.0487,NEM:0.0419,LRCX:0.0252,WDC:0.0246,TPR:0.0229"
2020-10-31,"MU,NEM,LRCX,WDC,TPR","MU:0.0487,NEM:0.0419,LRCX:0.0252,WDC:0.0246,TPR:0.0229"
2020-11-30,"MU,NEM,LRCX,WDC,TPR","MU:0.0500,NEM:0.0419,LRCX:0.0252,WDC:0.0246,TPR:0.0229"
2020-12-31,"MU,NEM,SWKS,WDC,TPR","MU:0.0500,NEM:0.0373,SWKS:0.0346,WDC:0.0301,TPR:0.0262"
2021-01-31,"MU,NEM,SWKS,WDC,TPR","MU:0.0500,NEM:0.0373,SWKS:0.0346,WDC:0.0301,TPR:0.0262"
2021-03-31,"MU,TPR,NEM,STX,WDC","MU:0.0500,TPR:0.0389,NEM:0.0386,STX:0.0255,WDC:0.0239"
2021-04-30,"MU,TPR,NEM,STX,WDC","MU:0.0500,TPR:0.0389,NEM:0.0386,STX:0.0255,WDC:0.0239"
2021-05-31,"MU,TPR,NEM,STX,WDC","MU:0.0734,TPR:0.0389,NEM:0.0386,STX:0.0255,WDC:0.0239"
2021-06-30,"MU,TPR,SWKS,STX,NEM","MU:0.0734,TPR:0.0551,SWKS:0.0383,STX:0.0327,NEM:0.0289"
2021-07-31,"MU,TPR,SWKS,STX,NEM","MU:0.0734,TPR:0.0551,SWKS:0.0383,STX:0.0327,NEM:0.0289"
2021-08-31,"MU,TPR,SWKS,STX,NEM","MU:0.0778,TPR:0.0551,SWKS:0.0383,STX:0.0327,NEM:0.0289"
2021-09-30,"MU,TPR,NEM,SWKS,UAL","MU:0.0778,TPR:0.0516,NEM:0.0406,SWKS:0.0377,UAL:0.0369"
2021-10-31,"MU,TPR,NEM,SWKS,UAL","MU:0.0778,TPR:0.0516,NEM:0.0406,SWKS:0.0377,UAL:0.0369"
2021-11-30,"MU,TPR,NEM,SWKS,UAL","MU:0.0669,TPR:0.0516,NEM:0.0406,SWKS:0.0377,UAL:0.0369"
2021-12-31,"MU,WDC,UAL,SWKS,TPR","MU:0.0669,WDC:0.0580,UAL:0.0450,SWKS:0.0383,TPR:0.0345"
2022-01-31,"MU,WDC,UAL,SWKS,TPR","MU:0.0669,WDC:0.0580,UAL:0.0450,SWKS:0.0383,TPR:0.0345"
2022-03-31,"MU,UAL,ALK,SWKS,MMM","MU:0.0669,UAL:0.0487,ALK:0.0376,SWKS:0.0305,MMM:0.0276"
2022-04-30,"MU,UAL,ALK,SWKS,MMM","MU:0.0669,UAL:0.0487,ALK:0.0376,SWKS:0.0305,MMM:0.0276"
2022-05-31,"UAL,ALK,SWKS,MMM,TPR","UAL:0.0487,ALK:0.0376,SWKS:0.0305,MMM:0.0276,TPR:0.0273"
2022-06-30,"UAL,SWKS,NEM,ALK,TPR","UAL:0.0374,SWKS:0.0358,NEM:0.0339,ALK:0.0291,TPR:0.0286"
2022-07-31,"UAL,SWKS,NEM,ALK,TPR","UAL:0.0374,SWKS:0.0358,NEM:0.0339,ALK:0.0291,TPR:0.0286"
2022-08-31,"UAL,SWKS,NEM,ALK,TPR","UAL:0.0374,SWKS:0.0358,NEM:0.0339,ALK:0.0291,TPR:0.0286"
2022-09-30,"UAL,TPR,ALK,NEM,SWKS","UAL:0.0456,TPR:0.0433,ALK:0.0386,NEM:0.0363,SWKS:0.0246"
2022-10-31,"UAL,TPR,ALK,NEM,SWKS","UAL:0.0456,TPR:0.0433,ALK:0.0386,NEM:0.0363,SWKS:0.0246"
2022-11-30,"UAL,TPR,ALK,NEM,SWKS","UAL:0.0456,TPR:0.0433,ALK:0.0386,NEM:0.0363,SWKS:0.0246"
2022-12-31,"UAL,ALK,TPR,NEM,CNC","UAL:0.0494,ALK:0.0459,TPR:0.0371,NEM:0.0353,CNC:0.0230"
2023-01-31,"UAL,ALK,TPR,NEM,CNC","UAL:0.0494,ALK:0.0459,TPR:0.0371,NEM:0.0353,CNC:0.0230"
2023-03-31,"UAL,ALK,TPR,NEM,WDC","UAL:0.0524,ALK:0.0359,TPR:0.0358,NEM:0.0307,WDC:0.0199"
2023-04-30,"UAL,ALK,TPR,NEM,CSCO","UAL:0.0524,ALK:0.0359,TPR:0.0358,NEM:0.0307,CSCO:0.0213"
2023-05-31,"UAL,ALK,TPR,NEM,CSCO","UAL:0.0524,ALK:0.0359,TPR:0.0358,NEM:0.0307,CSCO:0.0213"
2023-06-30,"UAL,ALK,TPR,CNC,NEM","UAL:0.0562,ALK:0.0470,TPR:0.0367,CNC:0.0224,NEM:0.0216"
2023-07-31,"UAL,ALK,TPR,CNC,NEM","UAL:0.0562,ALK:0.0470,TPR:0.0367,CNC:0.0224,NEM:0.0216"
2023-08-31,"UAL,ALK,TPR,MU,CNC","UAL:0.0562,ALK:0.0470,TPR:0.0367,MU:0.0261,CNC:0.0224"
2023-09-30,"NEM,UAL,ALK,MU,WDC","NEM:0.0446,UAL:0.0379,ALK:0.0346,MU:0.0261,WDC:0.0199"
2023-10-31,"NEM,UAL,ALK,MU,WDC","NEM:0.0446,UAL:0.0379,ALK:0.0346,MU:0.0261,WDC:0.0199"
2023-11-30,"NEM,UAL,ALK,MU,WDC","NEM:0.0446,UAL:0.0379,ALK:0.0346,MU:0.0316,WDC:0.0199"
2023-12-31,"NEM,UAL,MU,TPR,CNC","NEM:0.0515,UAL:0.0349,MU:0.0316,TPR:0.0245,CNC:0.0238"
2024-01-31,"NEM,UAL,MU,TPR,CNC","NEM:0.0515,UAL:0.0349,MU:0.0316,TPR:0.0245,CNC:0.0238"
2024-02-29,"NEM,MU,UAL,TPR,CNC","NEM:0.0515,MU:0.0351,UAL:0.0349,TPR:0.0245,CNC:0.0238"
2024-03-31,"NEM,UAL,ALK,MU,SWKS","NEM:0.0437,UAL:0.0417,ALK:0.0353,MU:0.0351,SWKS:0.0280"
2024-04-30,"NEM,UAL,ALK,MU,SWKS","NEM:0.0437,UAL:0.0417,ALK:0.0353,MU:0.0351,SWKS:0.0280"
2024-05-31,"NEM,UAL,ALK,MU,SWKS","NEM:0.0437,UAL:0.0417,ALK:0.0353,MU:0.0347,SWKS:0.0280"
2024-06-30,"NEM,UAL,ALK,MU,SWKS","NEM:0.0432,UAL:0.0371,ALK:0.0355,MU:0.0347,SWKS:0.0265"
2024-07-31,"NEM,UAL,ALK,MU,SWKS","NEM:0.0432,UAL:0.0371,ALK:0.0355,MU:0.0347,SWKS:0.0265"
